,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 2 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"40,791,600 ","28,508,000 ","16,270,600 ","11,565,700 ","8,973,700 ","8,896,600 ","7,144,000 ","5,480,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"24,475,000 ","17,104,800 ","9,762,400 ","6,939,400 ","5,338,000",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"8,686,900 ","8,686,900 ","7,814,400 ","7,814,400 ","7,814,400 ","7,814,400 ","7,814,400 ","7,814,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"8,686,900 ","8,686,900 ","7,814,400 ","7,814,400 ","7,814,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 3 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"33,612,500 ","22,718,000 ","12,561,900 ","8,979,600 ","6,995,000 ","6,907,300 ","5,440,700 ","4,254,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"20,167,500 ","13,630,800 ","7,537,100 ","5,387,800 ","4,144,400",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"7,241,500 ","7,241,500 ","6,513,400 ","6,513,400 ","6,513,400 ","6,513,400 ","6,513,400 ","6,513,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"7,241,500 ","7,241,500 ","6,513,400 ","6,513,400 ","6,513,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 3 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"31,750,200 ","22,213,600 ","12,715,500 ","9,090,600 ","7,053,300 ","6,992,700 ","5,615,200 ","4,388,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"19,050,100 ","13,328,200 ","7,629,300 ","5,454,400 ","4,195,600",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,685,400 ","6,685,400 ","6,014,800 ","6,014,800 ","6,014,800 ","6,014,800 ","6,014,800 ","6,014,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,685,400 ","6,685,400 ","6,014,800 ","6,014,800 ","6,014,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 4 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"33,603,700 ","22,709,200 ","12,553,300 ","8,972,500 ","6,989,500 ","6,902,000 ","5,436,400 ","4,251,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"20,162,200 ","13,625,500 ","7,532,000 ","5,383,500 ","4,141,200",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,727,700 ","6,727,700 ","6,052,500 ","6,052,500 ","6,052,500 ","6,052,500 ","6,052,500 ","6,052,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,727,700 ","6,727,700 ","6,052,500 ","6,052,500 ","6,052,500",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 4 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"31,747,300 ","22,210,400 ","12,712,300 ","9,087,500 ","7,066,400 ","6,990,300 ","5,616,200 ","4,388,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"19,048,400 ","13,326,200 ","7,627,400 ","5,452,500 ","4,194,200",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,514,100 ","6,514,100 ","5,859,600 ","5,859,600 ","5,859,600 ","5,859,600 ","5,859,600 ","5,859,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,514,100 ","6,514,100 ","5,859,600 ","5,859,600 ","5,859,600",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 5 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"33,597,700 ","22,706,200 ","12,550,500 ","8,965,500 ","7,000,300 ","6,896,600 ","5,435,500 ","4,248,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"20,158,600 ","13,623,700 ","7,530,300 ","5,379,300 ","4,138,000",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,530,600 ","6,530,600 ","5,875,200 ","5,875,200 ","5,875,200 ","5,875,200 ","5,875,200 ","5,875,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,530,600 ","6,530,600 ","5,875,200 ","5,875,200 ","5,875,200",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 5 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"31,750,200 ","22,210,400 ","12,712,300 ","9,087,500 ","7,128,100 ","6,990,300 ","5,642,700 ","4,431,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"19,050,100 ","13,326,200 ","7,627,400 ","5,452,500 ","4,194,200",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"6,342,800 ","6,342,800 ","5,704,400 ","5,704,400 ","5,704,400 ","5,704,400 ","5,704,400 ","5,704,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"6,342,800 ","6,342,800 ","5,704,400 ","5,704,400 ","5,704,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 6 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"33,713,500 ","22,783,600 ","12,588,600 ","8,992,700 ","7,048,300 ","6,917,500 ","5,452,100 ","4,261,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"20,228,100 ","13,670,200 ","7,553,200 ","5,395,600 ","4,150,500",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 6 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"31,863,100 ","22,292,000 ","12,760,000 ","9,122,300 ","7,196,200 ","7,017,300 ","5,711,800 ","4,474,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"19,117,900 ","13,375,200 ","7,656,000 ","5,473,400 ","4,210,400",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 7 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"33,718,500 ","22,787,300 ","12,592,100 ","8,994,500 ","7,053,400 ","6,919,200 ","5,456,800 ","4,262,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"20,231,100 ","13,672,400 ","7,555,300 ","5,396,700 ","4,151,500",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 7 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"31,867,200 ","22,295,300 ","12,762,600 ","9,123,700 ","7,224,500 ","7,018,700 ","5,773,700 ","4,518,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"19,120,300 ","13,377,200 ","7,657,600 ","5,474,200 ","4,211,200",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900 ","2,191,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"2,872,300 ","2,872,300 ","2,191,900 ","2,191,900 ","2,191,900",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 8 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"33,723,500 ","22,791,000 ","12,595,600 ","8,996,200 ","7,058,500 ","6,920,800 ","5,460,000 ","4,263,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"20,234,100 ","13,674,600 ","7,557,400 ","5,397,700 ","4,152,500",,,
